999,15,11,2
-0.18056343495845795,0.769041121006012,-0.01244867779314518,1.0970971584320068,-0.6270899772644043,0.7135339975357056,-0.339956134557724,0.1000579446554184,1.1973274946212769,0.9152883291244507,1.1809837818145752,0.051543429493904114,0.23568065464496613,1.0854291915893555,-0.5286759734153748,0
-0.25466498732566833,1.1168173551559448,1.242568016052246,0.8284835815429688,0.7895413637161255,0.4981050193309784,0.655689537525177,1.2175523042678833,-0.5844951868057251,1.7204594612121582,0.1418774574995041,0.24008123576641083,1.2994800806045532,0.8973650932312012,0.6018785834312439,1
0.06776615977287292,0.7575579881668091,1.2539324760437012,1.223624348640442,0.41905084252357483,1.1452239751815796,1.0317623615264893,0.3698961138725281,1.2521001100540161,1.037997841835022,1.1910619735717773,1.5911332368850708,1.095405101776123,0.4395338296890259,-0.08116748183965683,1
-0.21897010505199432,0.525084376335144,0.30842697620391846,0.7009522318840027,0.7758030891418457,-0.8116368651390076,-0.04616380110383034,0.7530066967010498,0.34552887082099915,0.24285466969013214,0.027946164831519127,0.419318288564682,1.3266178369522095,1.2870596647262573,-0.3188000023365021,0
-0.19274932146072388,0.5679817795753479,0.012625969015061855,0.6879573464393616,1.1039223670959473,-0.01213757786899805,0.3220479190349579,-0.1683211326599121,-0.39129090309143066,0.42963463068008423,-0.26190781593322754,-0.04540811479091644,1.3690301179885864,0.955156147480011,0.0219498910009861,0
-0.2627894878387451,1.3679360151290894,0.8634916543960571,1.2905563116073608,0.909302294254303,1.0515377521514893,1.0244994163513184,0.3671838641166687,0.4618525803089142,0.9292225241661072,0.07973612844944,0.052217748016119,0.8612080812454224,0.04399457573890686,1.4331969022750854,1
0.2942575514316559,0.06784781068563461,0.07586757093667984,-0.026679182425141335,0.04185415059328079,0.6877560019493103,-0.25218474864959717,-0.20189189910888672,-0.10412469506263733,-0.32614806294441223,1.3787964582443237,-0.006109843496233225,0.0851561427116394,-0.6632267832756042,0.7454225420951843,0
-0.0544864758849144,-0.24382911622524261,1.2558153867721558,1.3198139667510986,0.9721932411193848,0.6772509217262268,0.41891953349113464,0.9217149615287781,1.321163535118103,-0.5342272520065308,0.8156953454017639,0.5039085745811462,0.07126260548830032,-0.09004940092563629,0.6935137510299683,1
0.13702167570590973,0.16783206164836884,1.1405844688415527,0.26154980063438416,-0.15755648910999298,0.6460696458816528,1.0731077194213867,0.6247115731239319,0.358269602060318,0.7863565683364868,0.7258119583129883,0.6091364026069641,0.21712596714496613,-0.060172516852617264,-0.4186587631702423,1
-0.018949100747704506,0.10691747814416885,0.11678317934274673,0.9739216566085815,1.2254213094711304,0.7817637920379639,0.16600416600704193,0.305365651845932,1.0397799015045166,0.8018795847892761,0.30382677912712097,0.5419241189956665,0.2009497880935669,1.4797072410583496,0.042243484407663345,0
-0.15441860258579254,0.6091954112052917,0.6501215100288391,0.3869372606277466,0.8862865567207336,0.10457121580839157,-0.32653751969337463,-0.1477378010749817,-0.32263556122779846,0.9688653349876404,0.357744038105011,-0.1624578982591629,-0.15782639384269714,-0.32058191299438477,0.5917741656303406,1
-0.12111131846904755,0.5389644503593445,0.790306806564331,0.4821978211402893,1.3632217645645142,1.032692551612854,0.05964271351695061,-0.17657047510147095,-0.5261750817298889,1.144636631011963,1.2028899192810059,1.5111044645309448,0.10428790003061295,0.08583460748195648,1.2246636152267456,1
0.25434979796409607,1.201803207397461,0.9124321937561035,0.1097187027335167,-0.05002117529511452,0.2980920374393463,0.8098919987678528,0.01139791402965784,0.3034614622592926,1.283897042274475,1.0483194589614868,-0.033670276403427124,0.10540907829999924,1.0369000434875488,1.2369418144226074,1
0.18503625690937042,0.6120374202728271,-0.14615093171596527,-0.3128942847251892,-0.19121265411376953,1.2755529880523682,0.23613102734088898,1.412214756011963,0.21290497481822968,0.22623400390148163,-0.33181512355804443,0.5071365237236023,0.02177744358778,-0.055459070950746536,-0.02991509810090065,0
-0.2844108045101166,-0.222928985953331,0.9199824929237366,0.2527106702327728,0.03473278880119324,0.15805093944072723,0.9793685078620911,1.3747090101242065,0.6818373203277588,1.5486955642700195,1.2148441076278687,0.3420780599117279,-0.03295378386974335,1.0113564729690552,1.1313834190368652,1
0.20392854511737823,0.7973241806030273,-0.15772946178913116,-0.23803459107875824,-0.007102646864950657,-0.41395309567451477,1.0700329542160034,0.7383084893226624,0.4523499608039856,-0.36989548802375793,0.38444414734840393,0.16248150169849396,0.99113929271698,-0.21227921545505524,1.2294143438339233,0
-0.3130458891391754,-0.3085695207118988,1.0597378015518188,1.3537275791168213,1.4269477128982544,1.1988390684127808,1.2579989433288574,0.9853607416152954,0.5769444704055786,0.32150745391845703,0.07702133804559708,1.0597209930419922,0.20259004831314087,0.994303286075592,0.07859894633293152,1
0.11337879300117493,0.5643980503082275,-0.0975823849439621,-0.36004191637039185,0.5979684591293335,-0.5501648783683777,-0.4020933210849762,0.22327688336372375,0.1546124815940857,0.5791858434677124,1.3733267784118652,1.0674370527267456,1.1284211874008179,1.244499921798706,0.6989988684654236,0
-0.43183040618896484,0.03167130425572395,0.7311350703239441,0.5674657821655273,-0.20295941829681396,0.7498571276664734,0.5950632095336914,0.14134006202220917,0.5134953260421753,-0.4172489047050476,1.139169692993164,0.7348335981369019,-0.47759953141212463,0.982293426990509,0.6152232885360718,1
-0.18783877789974213,0.8399015665054321,0.4282154440879822,-0.029247380793094635,1.321790099143982,0.9680100679397583,0.9870892763137817,1.155609369277954,-0.13241326808929443,0.05428468808531761,-0.20673419535160065,-0.06157492473721504,1.222890019416809,0.484305739402771,0.655318021774292,0
-0.26922908425331116,1.507799506187439,1.1722644567489624,1.2909971475601196,0.8939039707183838,-0.19275394082069397,0.1813432276248932,0.11695463210344315,-0.15117159485816956,0.21946436166763306,0.8122835755348206,0.6847783327102661,0.9447267055511475,1.1536662578582764,-0.15598192811012268,1
-0.040496379137039185,1.136177897453308,0.4556710720062256,-0.1398366242647171,1.2841328382492065,-0.3358818590641022,-0.19079895317554474,0.7634353041648865,0.8856620192527771,1.2374508380889893,0.09522004425525665,0.12202715128660202,1.0384265184402466,0.8505696654319763,1.2943270206451416,0
0.2720619738101959,1.050079345703125,1.154377818107605,1.041741132736206,1.189605951309204,-0.3555234670639038,0.5361171364784241,-0.4837632477283478,0.9084588289260864,0.10144561529159546,1.1915785074234009,1.0128830671310425,1.2796900272369385,0.9814431071281433,1.1229135990142822,1
-0.00452330382540822,1.2834014892578125,-0.8483925461769104,-0.42758291959762573,1.2925530672073364,0.8615291714668274,0.8961017727851868,0.6788346171379089,1.5164875984191895,1.1049833297729492,0.1643276959657669,0.9606117606163025,0.37129104137420654,0.012928773649036884,1.2683944702148438,0
-0.37421920895576477,1.0283896923065186,0.5229016542434692,1.0921987295150757,0.3213752210140228,-0.3457120358943939,0.928196370601654,0.9942767024040222,0.27337753772735596,-0.093719482421875,0.8902183175086975,-0.2012612372636795,0.4199751317501068,-0.016433624550700188,0.7123799324035645,1
0.1051919236779213,-0.10557441413402557,0.35392558574676514,-0.028155576437711716,-0.5383051037788391,-0.15501517057418823,1.293542742729187,-0.09856099635362625,1.1821004152297974,0.8939226269721985,1.6095554828643799,-0.11788223683834076,-0.05919772759079933,0.10139095783233643,1.0170133113861084,0
-0.647763192653656,1.2655279636383057,0.6905912756919861,0.9836474061012268,0.8577723503112793,-0.06880901008844376,1.0725338459014893,1.1430562734603882,1.1033998727798462,0.14825892448425293,-0.18865428864955902,-0.4272518455982208,-0.169470876455307,0.7409304976463318,0.12834669649600983,1
0.18106622993946075,0.31987497210502625,1.143093228340149,0.8071805834770203,0.2718255817890167,1.085309624671936,-0.3262547254562378,-0.19052109122276306,0.23641589283943176,0.6830604672431946,1.35007643699646,-0.012946287170052528,0.3262946903705597,1.342503309249878,0.5259917378425598,1
0.43618279695510864,0.3295968770980835,-0.04572375863790512,0.17541277408599854,0.7369704842567444,-0.5000057220458984,-0.2642667293548584,0.3893596827983856,0.9878354668617249,0.06646613776683807,0.12532761693000793,1.2694472074508667,0.1202753484249115,0.29630953073501587,-0.08639073371887207,0
-0.09769819676876068,-0.009456721134483814,-0.10054461658000946,-0.0902605801820755,0.9014648795127869,-0.31297507882118225,0.7055819034576416,0.9105513691902161,1.140211820602417,1.3052210807800293,0.23697905242443085,-0.022702302783727646,-0.47884854674339294,1.1077067852020264,1.4584641456604004,0
-0.2577977776527405,1.4221352338790894,0.7381871342658997,0.04935287684202194,-0.29456520080566406,-0.04341845586895943,-0.07837539166212082,0.42654547095298767,0.8861200213432312,0.5939486622810364,0.20800964534282684,0.99008709192276,1.1548327207565308,0.9514787793159485,0.14630131423473358,0
0.20576874911785126,0.9002520442008972,-0.21195189654827118,0.0452776737511158,-0.05962040275335312,-0.024712396785616875,0.3234759271144867,1.4202568531036377,0.4082905054092407,0.36886265873908997,0.7804540991783142,0.6951789259910583,0.12872643768787384,0.0338081493973732,-0.036398377269506454,0
-0.5373345613479614,0.12418960779905319,-0.1631435602903366,1.1049906015396118,-0.16144582629203796,-0.3572009205818176,-0.3175894021987915,0.981267511844635,0.36282244324684143,0.6692078113555908,0.7883110642433167,0.975761353969574,-0.06994245201349258,1.1437147855758667,0.7911991477012634,0
-0.40211984515190125,0.19213789701461792,0.8262338042259216,-0.0050575691275298595,-0.021685414016246796,-0.5058159232139587,-0.7207134962081909,0.936790943145752,0.1043424978852272,-0.18815520405769348,1.5144213438034058,0.8648513555526733,0.24487639963626862,-0.2128692865371704,0.42372483015060425,1
-0.11917348206043243,0.8061795830726624,-0.25389033555984497,0.7699131369590759,1.3171885013580322,-0.26823320984840393,-0.36939916014671326,0.8488762974739075,0.23687304556369781,1.3560547828674316,-0.2137318104505539,0.9976310133934021,-0.12877808511257172,-0.49938181042671204,1.0347206592559814,0
-0.8137379288673401,0.8634604215621948,0.1151869148015976,-0.3627288341522217,0.9091693162918091,1.0096347332000732,0.016650330275297165,-0.32807305455207825,1.1456304788589478,0.24093274772167206,0.9143882393836975,0.968356192111969,0.1765173375606537,-0.04275219514966011,0.7869141101837158,0
0.21958227455615997,1.1074029207229614,-0.014202912338078022,1.0061218738555908,-0.10382474958896637,-0.3883289694786072,0.13217444717884064,1.4703563451766968,1.220360279083252,0.5647643208503723,1.3044909238815308,-0.3142313063144684,1.27855384349823,0.02435179613530636,1.1309345960617065,0
0.13846278190612793,0.7800036668777466,-0.24212180078029633,-0.28079941868782043,0.0184331052005291,0.9743051528930664,0.05025939643383026,1.1759986877441406,0.945517897605896,-0.4203362464904785,0.28743740916252136,0.6447714567184448,0.17862604558467865,-0.5245005488395691,1.2049661874771118,0
-0.12646134197711945,0.2500481903553009,0.7607975006103516,1.3844928741455078,0.9872347116470337,0.26968249678611755,1.219436526298523,0.48851215839385986,-0.286160945892334,-0.2146986573934555,-0.08121632784605026,0.05511386692523956,0.43975815176963806,1.1661261320114136,0.9259600043296814,1
0.2169971764087677,0.13409055769443512,-0.27143844962120056,0.1488470733165741,0.910011351108551,0.8602444529533386,1.0992305278778076,1.6679785251617432,1.2430952787399292,0.8580502271652222,1.3315767049789429,-0.06447485834360123,-0.05880111828446388,1.4930288791656494,0.06317248195409775,0
0.40663281083106995,-0.09309149533510208,-0.053797584027051926,1.0478615760803223,0.46746647357940674,1.4728726148605347,-0.4403384029865265,0.48444342613220215,0.450503945350647,-0.35806986689567566,0.9443032741546631,1.4369769096374512,1.2691913843154907,0.0968625545501709,0.9260047674179077,0
-0.13898614048957825,0.8131705522537231,-0.331150084733963,0.04780103638768196,1.2071353197097778,0.8759654760360718,-0.28433266282081604,-0.42109522223472595,0.8899299502372742,0.12255793064832687,0.009350843727588654,0.3846581280231476,0.03579335659742355,1.5613025426864624,-0.2605784833431244,0
0.009716344065964222,0.5014244914054871,1.078736424446106,-0.15318231284618378,0.8747709393501282,0.9012445211410522,0.20867355167865753,0.7674814462661743,0.6646058559417725,1.0124170780181885,1.5851370096206665,-0.29142630100250244,1.1646361351013184,-0.32966622710227966,1.1177057027816772,1
0.11691757291555405,0.5401511788368225,0.35334745049476624,0.9123319983482361,-0.017757374793291092,0.16852915287017822,0.7749841809272766,0.048729684203863144,1.5890240669250488,0.977703869342804,0.8757609128952026,1.1094461679458618,0.43306049704551697,1.372814655303955,0.721668004989624,0
0.30361682176589966,-0.2153717279434204,1.3304693698883057,0.9370712041854858,1.1906009912490845,0.2619597017765045,1.1889278888702393,1.1348536014556885,1.1131526231765747,0.1979432851076126,0.9840055108070374,0.8694349527359009,-0.07969345152378082,-0.479648232460022,1.6379281282424927,1
0.41576412320137024,-0.28218188881874084,-0.689116358757019,-0.23891732096672058,0.8044683933258057,-0.1213446855545044,0.011178934015333652,-0.26735737919807434,0.13406427204608917,0.6240209937095642,1.3226312398910522,1.104413628578186,0.5146668553352356,0.8912076950073242,0.968787431716919,0
-0.19292716681957245,-0.36939021944999695,-0.5181342363357544,-0.39833131432533264,0.13591405749320984,0.008489081636071205,0.6071505546569824,0.391763299703598,0.325866162776947,-0.33155813813209534,-0.06460414081811905,0.08377092331647873,0.6266800165176392,0.08637485653162003,-0.015187514945864677,0
-0.20933835208415985,-0.1870095282793045,0.33871227502822876,1.0302422046661377,0.9823288917541504,1.2396522760391235,1.617659330368042,1.126522421836853,1.592421293258667,1.0429805517196655,0.32235902547836304,0.12230285257101059,1.3535168170928955,0.6676004528999329,0.26942574977874756,0
0.22558961808681488,0.267659455537796,0.9501032829284668,0.4730626344680786,0.0707395076751709,0.09527987241744995,-0.14843495190143585,1.0623494386672974,0.8845066428184509,0.08728004992008209,-0.05511321872472763,1.454479694366455,1.371906042098999,-0.284812867641449,1.1514943838119507,1
-0.44324272871017456,-0.7330291271209717,1.347966194152832,-0.4899062216281891,-0.016920102760195732,0.6546321511268616,0.7253535389900208,0.9943215847015381,0.08825930207967758,0.7868825197219849,0.20396631956100464,-0.3711698651313782,0.40368539094924927,-0.26066020131111145,0.3178366422653198,1
-0.1300896406173706,1.0960328578948975,-0.10275991261005402,0.8968145251274109,-0.08693498373031616,0.062111299484968185,-0.04646486043930054,0.4361259937286377,0.9367603063583374,-0.002049398608505726,1.152661681175232,0.48735105991363525,0.9971545934677124,0.18249239027500153,0.40670663118362427,0
0.132828488945961,0.9955664873123169,0.384528785943985,1.040161371231079,0.9797682166099548,1.1270897388458252,-0.0554841049015522,-0.08399340510368347,-0.3135239779949188,0.9873076677322388,0.19612345099449158,-0.10570993274450302,0.43699967861175537,0.9704807996749878,1.4438592195510864,0
0.3915928304195404,1.099946141242981,0.18414181470870972,0.16141821444034576,-0.4598897397518158,0.44704440236091614,-0.0861101746559143,0.2060486078262329,0.24527621269226074,-0.35105350613594055,-0.09430938959121704,1.41877281665802,-0.14977620542049408,-0.15133406221866608,0.27617090940475464,0
-0.3403555750846863,-0.04237493500113487,0.1675494760274887,-0.130171999335289,0.7396218180656433,1.0834001302719116,0.3734017312526703,0.790946364402771,0.030283262953162193,-0.06583337485790253,0.4403330385684967,0.2164837270975113,-0.18611672520637512,1.512628436088562,1.1912649869918823,0
-0.22225268185138702,1.16634202003479,0.8378726840019226,-0.04820312187075615,0.7159072756767273,1.0420558452606201,1.0489157438278198,0.06819986552000046,0.1455618292093277,0.995039165019989,-0.5323484539985657,0.7788277268409729,-0.3376286029815674,1.9526333808898926,1.0103257894515991,1
0.09129680693149567,-0.2744388282299042,0.8797333836555481,1.0592836141586304,-0.34419509768486023,0.15955989062786102,-0.4842318892478943,1.2947227954864502,0.050931915640830994,0.829607367515564,1.0562382936477661,1.2977288961410522,-0.027497975155711174,0.6758272051811218,-0.13401935994625092,1
0.16757303476333618,0.47772201895713806,-0.05432210490107536,-0.45671308040618896,0.18396922945976257,0.05195232853293419,0.7309791445732117,0.7271451950073242,-0.05000695958733559,-0.2474936544895172,0.8379560708999634,0.7102752327919006,0.9755474925041199,0.9381628632545471,0.391324520111084,0
-0.09187262505292892,1.6325310468673706,-0.2882333993911743,0.34887930750846863,-0.17815010249614716,0.9648102521896362,-0.1542019546031952,-0.459739625453949,0.5051588416099548,0.8743022680282593,0.5152067542076111,-0.3563443124294281,1.326743721961975,0.4173303544521332,1.290479063987732,0
0.22652536630630493,0.20457547903060913,1.054385781288147,0.8629715442657471,-0.11907289922237396,0.8447558283805847,0.305677592754364,0.7163180112838745,-0.18408189713954926,0.6697045564651489,-0.05658673122525215,1.5616146326065063,-0.11295782774686813,0.42018723487854004,1.3828883171081543,1
-0.21378333866596222,0.8149750232696533,-0.561850905418396,0.09770236909389496,0.15481945872306824,1.0952786207199097,-0.21807250380516052,1.3418896198272705,1.294221043586731,1.2990177869796753,1.0429494380950928,0.9542645812034607,0.6053725481033325,0.6294806599617004,0.6669197678565979,0
0.332302063703537,0.41597726941108704,0.21249788999557495,-0.11433529108762741,-0.7431586980819702,0.12398666143417358,1.2705823183059692,0.24791984260082245,0.11981181800365448,0.5916463136672974,0.8863756656646729,1.0314786434173584,0.8959169387817383,1.0568917989730835,1.0546627044677734,0
0.01980784721672535,1.1398725509643555,1.0455113649368286,0.6760666370391846,1.1981559991836548,-0.021839464083313942,0.39959076046943665,0.9887082576751709,0.030019737780094147,0.013728088699281216,0.3987843692302704,-0.5351523160934448,0.5504207015037537,0.18454581499099731,0.7081340551376343,1
0.08832577615976334,0.743539571762085,0.036476798355579376,0.2904425859451294,0.9088680744171143,0.9815707802772522,-0.002551557496190071,0.8741929531097412,1.296909213066101,0.11975859850645065,0.1704792082309723,-0.5590417385101318,0.007578765507787466,0.3395828604698181,-0.2727440893650055,0
0.24400876462459564,1.6107466220855713,1.2263909578323364,1.0359326601028442,-0.11868558824062347,-0.23886920511722565,0.23253658413887024,1.5069419145584106,0.7425523996353149,0.17192807793617249,0.35572412610054016,1.1207674741744995,0.7874885201454163,0.2618546783924103,0.4177350103855133,1
-0.20354126393795013,0.8805546164512634,0.9844815731048584,0.39067932963371277,0.749059796333313,0.06843288242816925,0.9499943256378174,0.2395678162574768,1.0920906066894531,0.6040841341018677,-0.15113981068134308,0.28839147090911865,0.09005880355834961,1.253340721130371,0.23804709315299988,1
-0.31099581718444824,0.9467284679412842,0.12138643860816956,1.0166715383529663,-0.7819236516952515,0.14745455980300903,0.13861380517482758,1.3689910173416138,0.1185995563864708,0.4798150360584259,0.038387805223464966,0.9668900370597839,0.6456156969070435,0.7672939300537109,0.7781772017478943,0
-0.045283570885658264,1.436167597770691,1.3807754516601562,1.3431692123413086,0.20228751003742218,0.9609702825546265,1.313724398612976,1.087006688117981,0.6763043999671936,0.9008176326751709,1.059086561203003,0.28230080008506775,0.686148464679718,1.014459490776062,0.6714504361152649,1
-0.26458194851875305,-0.15969930589199066,1.2119133472442627,-0.09558586031198502,-0.11955900490283966,0.5871242880821228,0.32609841227531433,1.2460591793060303,0.9131972789764404,-0.19278733432292938,1.0032168626785278,-0.38852083683013916,0.3661883771419525,1.5992908477783203,0.7701621055603027,1
0.23058363795280457,0.21341794729232788,0.9050344824790955,-0.07363010197877884,-0.12914249300956726,0.871756911277771,0.15639634430408478,1.3034932613372803,1.2077281475067139,0.7459238767623901,0.39063698053359985,0.8903700113296509,0.9776314496994019,0.816409707069397,0.1446302980184555,1
-0.24201132357120514,0.07470881193876266,1.0691912174224854,0.384141206741333,0.7102155685424805,-0.08366937935352325,1.202135443687439,0.9111801981925964,0.29342228174209595,1.1925086975097656,0.9413514137268066,1.2266817092895508,0.004129820968955755,0.32132843136787415,0.1056942269206047,1
-0.14362290501594543,1.135948657989502,1.1429715156555176,-0.32886260747909546,-0.4427404999732971,0.8051255941390991,0.972057580947876,-0.009071108885109425,-0.16074515879154205,0.40436872839927673,0.4960724711418152,0.2161819189786911,0.9706003069877625,0.0448552705347538,-0.30677956342697144,1
-0.34318220615386963,1.2030305862426758,0.6877098679542542,1.0845394134521484,0.14306263625621796,0.5679904818534851,0.40527573227882385,-0.23616166412830353,1.3013337850570679,0.19617673754692078,0.8744949102401733,-0.47221535444259644,1.4227882623672485,0.2056300789117813,0.3199334740638733,1
0.0029496755450963974,0.27234068512916565,0.55528724193573,0.8889694213867188,0.0781097337603569,1.108577847480774,0.2808744013309479,0.3717050850391388,-0.17123821377754211,1.0276806354522705,0.9409414529800415,-0.07137531042098999,-0.3867403268814087,0.5726451873779297,-0.7562156915664673,1
-0.021598806604743004,-0.42481616139411926,0.04514940083026886,0.2724960148334503,-0.2636823356151581,0.841145396232605,0.7738199830055237,0.8758386373519897,0.6596596837043762,0.3611435890197754,0.7411659955978394,1.2358287572860718,-0.18103814125061035,0.991311252117157,0.7291435599327087,0
0.0992317870259285,0.11263120174407959,0.5657477974891663,-0.15199361741542816,0.14488911628723145,1.384619116783142,0.07353845238685608,0.5361857414245605,-0.34439384937286377,1.1009254455566406,1.3603882789611816,0.9126400351524353,1.0959612131118774,1.2299294471740723,0.9079967141151428,1
0.4958207607269287,0.11308164894580841,0.29283756017684937,0.9857269525527954,0.23102200031280518,-0.31653615832328796,1.2364741563796997,0.3222027122974396,-0.4337887167930603,1.4520996809005737,0.385380357503891,0.13289648294448853,0.5281979441642761,-0.3612242341041565,-0.1486385464668274,0
-0.28623509407043457,0.5369445085525513,0.7226458787918091,0.38338547945022583,1.0373213291168213,1.3821808099746704,0.6984018087387085,-0.12917611002922058,0.5919239521026611,-0.2714279294013977,0.017212390899658203,0.05109051614999771,0.65591961145401,1.1124799251556396,0.2360156625509262,1
-0.19640302658081055,0.46661239862442017,0.8574668169021606,0.9931299686431885,1.373567819595337,0.1929718255996704,0.7678683400154114,0.5182635188102722,1.1294044256210327,1.150406837463379,-0.5209733247756958,0.855556070804596,0.15656377375125885,0.10395368933677673,0.5902837514877319,1
-0.36129456758499146,1.2527711391448975,0.8809192180633545,0.9356905817985535,0.936312198638916,-0.03939738869667053,1.060770034790039,1.302768588066101,0.135459765791893,1.149411916732788,-0.22213049232959747,0.7439863681793213,1.4113014936447144,1.2064969539642334,0.44650307297706604,1
0.0096027422696352,1.0411494970321655,0.9085671901702881,-0.4884893298149109,0.8776783347129822,0.9758710265159607,0.9841107130050659,0.11486713588237762,0.5471410155296326,0.6600793600082397,0.3832175135612488,0.8546043634414673,0.06262554228305817,0.4814547002315521,1.1579071283340454,1
-0.006272999104112387,-0.36450380086898804,0.018574345856904984,0.4184463918209076,1.0792139768600464,-0.11022414267063141,0.2461635321378708,0.11243557929992676,1.302553415298462,-0.15657593309879303,0.49067363142967224,0.6799794435501099,0.8472657203674316,0.10367495566606522,0.1495419293642044,0
-0.09293044358491898,0.36286264657974243,0.937879741191864,-0.19175323843955994,-0.11022572964429855,0.6674798130989075,0.6059964299201965,0.000994027708657086,0.694502592086792,0.7630963325500488,1.0813238620758057,0.14616675674915314,0.11653739959001541,0.1919814497232437,-0.04190393537282944,1
0.29574257135391235,-0.4292293190956116,1.3134969472885132,0.666496992111206,1.0101231336593628,-0.013424535281956196,-0.14036935567855835,0.9570471048355103,-0.13355210423469543,1.0807043313980103,1.0596604347229004,-0.49563467502593994,0.14187075197696686,0.5722349882125854,0.4765782952308655,1
0.0699705109000206,1.38454008102417,0.1087583675980568,-0.5945084095001221,1.2329964637756348,0.8137899041175842,0.9314849376678467,0.07067088037729263,1.460137963294983,-0.02868172898888588,-0.18689534068107605,-0.18022102117538452,1.4234989881515503,-0.572881817817688,0.4304155111312866,0
-0.03994736447930336,1.063984990119934,0.694156289100647,-0.28725552558898926,0.796814501285553,-0.24000006914138794,-0.130089670419693,-0.568962574005127,-0.014742347411811352,1.064535140991211,0.9006485939025879,1.0400294065475464,1.1921520233154297,1.1456212997436523,1.3948801755905151,0
-0.011043420061469078,0.7558406591415405,-0.4612300395965576,0.27830663323402405,0.6021454930305481,0.8385845422744751,-0.4707662761211395,1.3159233331680298,0.02278946340084076,0.29521632194519043,0.1359192281961441,-0.14284640550613403,1.2338435649871826,0.6648950576782227,1.1413270235061646,0
0.21039839088916779,0.06489292532205582,-0.49448925256729126,1.166123390197754,0.852314293384552,1.1168581247329712,0.026568541303277016,0.9151456356048584,0.6922510266304016,0.8193539381027222,0.8529255390167236,0.6819079518318176,-0.054690293967723846,0.6903958916664124,0.5745458602905273,0
0.29325222969055176,0.3950912654399872,1.0057681798934937,1.4366263151168823,0.7203720211982727,-0.21943354606628418,0.5361052751541138,1.8709443807601929,-0.1613602638244629,0.5643599629402161,0.037412844598293304,1.1109182834625244,0.35532379150390625,1.1533101797103882,-0.7808250784873962,1
-0.5094351768493652,-0.11625540256500244,0.35399046540260315,1.4569324254989624,1.298134207725525,-0.09558228403329849,0.05667479336261749,1.0131980180740356,-0.17434531450271606,0.2430981695652008,0.7615891098976135,1.3105121850967407,0.8047957420349121,0.061076998710632324,1.3217874765396118,0
-0.10718096047639847,-0.296327143907547,-0.46632224321365356,-0.12855832278728485,0.008433878421783447,-0.26444894075393677,-0.34342852234840393,0.7218568921089172,1.309991717338562,1.444167971611023,0.050861407071352005,1.3403091430664062,1.0371636152267456,-0.1407892107963562,-0.580777645111084,0
0.08530833572149277,0.2906079888343811,1.4326751232147217,0.39500129222869873,1.1630644798278809,0.5366889238357544,0.019798360764980316,0.03993307426571846,1.2320408821105957,0.4645538330078125,0.13010282814502716,-0.024509647861123085,1.0273808240890503,-0.13099808990955353,-0.03126174211502075,1
-0.2596970796585083,1.2861616611480713,0.08359657227993011,0.9460696578025818,1.1371984481811523,0.7595272660255432,0.6691802144050598,0.22188669443130493,0.46614518761634827,-0.2175624817609787,0.7827854156494141,0.41802141070365906,1.204179286956787,-0.03693786635994911,-0.3662680387496948,0
-0.09703176468610764,0.6306236386299133,0.39543554186820984,1.1398718357086182,0.07215071469545364,0.15816785395145416,0.1463208794593811,-0.2933078706264496,0.8705980181694031,0.17513348162174225,-0.11960708349943161,0.6739649176597595,0.6264041066169739,0.5536113381385803,0.8312297463417053,1
0.15549752116203308,1.0946402549743652,1.3315154314041138,1.4265609979629517,0.23791725933551788,0.9125491380691528,0.9820182919502258,0.5173447728157043,0.2205553650856018,0.06495977938175201,1.2352807521820068,0.7373436689376831,-0.19326381385326385,0.3544730842113495,1.4638493061065674,1
-0.31385162472724915,0.43130749464035034,1.1566048860549927,0.2490411400794983,0.22784993052482605,0.14795568585395813,-0.7611077427864075,1.1146296262741089,0.2405262440443039,1.0763107538223267,0.09430872648954391,1.0224918127059937,1.1978209018707275,1.3538789749145508,0.2616194188594818,1
0.06959561258554459,0.39580973982810974,0.6261021494865417,1.0283790826797485,-0.6004036664962769,1.3221769332885742,0.8932076096534729,-0.5629953742027283,0.757095992565155,1.045082926750183,0.385631263256073,0.9153550863265991,1.1973559856414795,1.281383752822876,0.16671915352344513,1
-0.02986903302371502,0.8056647777557373,1.2996059656143188,0.02500852569937706,1.1402478218078613,1.4998136758804321,1.1747994422912598,0.473909467458725,-0.03419902175664902,1.4251152276992798,1.204604983329773,-0.0038539269007742405,0.1595274806022644,0.1715550273656845,-0.21249279379844666,1
-0.11704111099243164,0.08325369656085968,0.0599869042634964,-0.11756348609924316,0.08264584094285965,1.2075061798095703,0.40934300422668457,0.07685015350580215,-0.1253764033317566,-0.44879350066185,0.019264118745923042,-0.2753431797027588,0.8583916425704956,-0.5597155094146729,0.7345203757286072,0
-0.021675793454051018,0.05835162103176117,0.07561567425727844,0.944510281085968,1.3361539840698242,0.704440176486969,0.9796774983406067,-0.013232626020908356,0.009354205802083015,1.034753441810608,-0.05676423758268356,0.22031667828559875,1.1411514282226562,0.42776918411254883,1.0028026103973389,0
-0.1684941053390503,1.1814024448394775,0.16235482692718506,0.2187482714653015,1.5469114780426025,1.2950680255889893,-0.21582363545894623,-0.2635709345340729,1.0681565999984741,0.9854832291603088,1.2734832763671875,0.42251670360565186,1.1117191314697266,-0.014530502259731293,0.08843178302049637,0
