0,1,0,1,1,1,0
0.2881680836,1.1050519162,-0.5721090894,1.3713624816,1.2347020661,1.3609423056,-0.0934849451
0,1,1,0,1,0,0
0.4097566328,0.8592561053,0.9885215725,-0.187772349,1.1478118253,0.0440175907,0.0982865074
0,0,1,0,1,1,1
0.1895318315,0.4239140595,1.3657969565,0.6520080146,2.0942248489,0.6411565456,0.8906974572
0,1,0,1,1,1,0
-0.1938076867,1.9077371037,0.2557594816,0.5177263299,0.7434559208,0.5322934206,-0.4831132557
0,0,0,1,1,0,1
-0.1329108776,0.3168316878,0.8761977392,0.9907552999,0.6423412108,0.0764929599,1.2639037537
0,1,1,1,0,0,1
-0.2017023842,1.194424984,0.9717180944,1.0005754699,-0.2108014144,0.0906076165,0.6633851009
0,0,0,0,0,0,0
0.2859938359,-0.0232197914,-0.2753851697,0.2556684348,-0.2609547651,-0.4690782935,0.3449749805
0,0,1,0,1,1,1
-0.3419478141,-0.3135316498,0.9702226442,-0.6691270616,0.4726654731,0.7783511055,1.4485509351
0,0,1,1,0,1,0
0.1454891978,0.1462682362,0.7385395796,1.6678055705,0.0862880412,0.5477784162,0.7824004966
0,0,1,1,0,1,0
-0.5991003,-0.5708155228,1.077587708,1.5446703819,0.2522292128,0.8499002686,-0.175806565
0,1,0,0,0,1,1
-0.2142393616,1.3189114476,0.3326400709,0.371414794,-0.0899683621,1.2955429706,1.2858680973
0,0,0,0,0,0,0
-0.9906520414,-0.2433780332,-0.1447720424,0.1852922328,0.0441512374,0.0018554703,0.6313604767
0,0,1,1,0,1,0
-0.1608069129,-0.2962870189,0.9309050208,1.5747710331,-0.1493598524,1.2901457147,-0.6146108863
0,0,0,1,1,0,1
0.2918388462,-0.1899181717,0.3108906236,1.4941566789,0.925815925,0.5565422187,1.2963530952
0,1,1,1,0,0,1
0.6705657744,0.9142907061,0.9835956949,1.1173734159,0.0486737839,-0.6678368312,1.6863417761
0,1,0,1,1,1,0
0.4799684388,0.8403373213,-0.383453047,1.4690438409,0.7146570045,0.403240219,0.0456622124
0,0,1,0,1,1,1
-0.2973438542,0.2869427764,1.3554164436,0.4809646823,0.5537853223,0.3895435993,0.7573738261
0,0,1,1,0,1,0
-0.3033852535,-0.3599721258,0.5799645464,1.1019383098,0.2211039897,1.4771066415,0.2797665052
0,0,1,1,0,1,0
-0.1113637748,-0.1084537432,0.5346321216,1.0823429985,-0.4465212259,1.2822833248,-0.031147372
0,0,1,1,0,1,0
0.8357454912,0.1163324965,0.5623200034,0.7742329232,0.0402241031,0.8218249711,-0.2319955471
0,1,1,1,0,0,1
-0.0700498277,1.5134188335,0.8159155125,0.7913954011,0.1646052328,0.2340235026,0.6985715404
0,1,0,1,1,1,0
0.040634552,0.4246709536,0.1714015397,1.253505403,1.357877713,1.0577471144,-0.2099013116
0,1,0,1,1,1,0
0.239371123,0.9903641183,-0.0345080875,1.2506141722,1.380386308,1.2872547149,0.6259158817
0,0,1,1,0,1,0
0.4006876405,-0.0624984501,0.7365307293,1.2199813329,0.1755047722,2.1234014398,0.0949256166
0,1,1,1,0,0,1
-0.0708334208,1.774136409,1.0608972955,1.3560104739,0.1618031024,0.0255832704,0.9905464203
0,0,0,1,1,0,1
-0.5677300733,-0.4370480903,0.5702328691,1.5100464251,1.1994650573,-0.3766512979,1.300149594
0,0,0,0,0,0,0
-0.3787705781,0.4448950761,-0.0213848062,-0.4795078094,-0.2728256898,0.3358293842,0.5502435652
0,1,1,0,1,0,0
0.2237882099,0.8550344964,1.054301589,-0.0706182263,0.6805353388,0.2339212871,0.1376812768
0,1,0,1,1,1,0
-0.0456194632,0.5637306206,-0.4884882942,1.5966453903,1.3422451259,0.8639581162,-0.3716857702
0,1,1,1,0,0,1
-0.2296341879,0.985462473,1.048558671,0.8221399685,-0.8994398873,0.4199416929,1.3371221325
0,1,0,0,0,1,1
0.0469800122,0.7376786134,-0.1214329493,-0.7510155629,-0.071344683,1.2929158428,1.0722603335
0,1,1,0,1,0,0
-0.0605162853,1.0579060443,1.6449255175,-0.2820453265,1.3273930462,0.8183908606,0.7049455891
0,0,0,0,0,0,0
-0.109807552,-0.5530302574,0.4463371136,-0.9828927675,0.0485035024,0.3105891866,0.4156748129
0,1,0,1,1,1,0
-0.4584488445,0.6851588569,0.0882563787,1.4491821706,0.9269419251,0.8116105174,-0.2995082087
0,0,1,0,1,1,1
0.5205624378,0.1516369281,1.2996983936,0.0947891131,1.351954554,1.3273050677,1.904063121
0,0,1,0,1,1,1
0.1275633326,-0.0042063026,0.5315067816,-0.6179252175,0.8578561387,1.1587113175,1.5229248964
0,1,1,0,1,0,0
0.3160816734,1.134618738,1.3913242194,-0.4045782179,1.1114023364,0.3508566692,-0.2063589414
0,0,1,0,1,1,1
0.1053787927,-0.0625880701,0.9499550616,0.9493512421,1.2393309342,0.1586749787,0.8250926138
0,0,0,1,1,0,1
0.0612979606,0.6417175037,-0.0512325266,1.733984105,0.7266795745,-0.5359619959,0.9334619534
0,1,0,1,1,1,0
0.1901411873,0.9907377611,-0.5940897256,1.078725491,1.0499504407,0.5010136975,0.3066155326
0,1,1,0,1,0,0
-0.5550194089,1.2073673983,0.3678492137,0.8252969271,0.8146235194,0.3035102852,0.3188900848
0,0,0,0,0,0,0
0.1588532791,0.5351101972,0.6958244135,-0.0886920652,0.0226667881,-0.4954537179,0.2253296624
0,0,1,1,0,1,0
0.5114324247,0.157684164,1.3605216079,1.2094096069,-0.4041811923,1.1725724399,0.0060034736
0,0,0,1,1,0,1
0.4073499624,0.4712171384,-0.4459184808,1.4529129809,0.8879756756,0.2352769297,0.9217855293
0,0,1,0,1,1,1
-0.2962684204,-0.2627932838,1.3536041122,0.448849262,0.2729165956,0.6863193222,0.8796574793
0,0,1,1,0,1,0
0.1313759184,0.227456076,0.7179405579,1.0594091881,-0.207965633,0.918248957,0.2363675514
0,0,1,1,0,1,0
1.0644004609,-0.0577289014,0.8515647379,1.3108488246,0.6703876273,0.5551468241,-0.2301058579
0,1,0,1,1,1,0
-0.0126175588,1.536058415,-0.3983718522,1.2385378561,0.60436232,1.1593649453,-0.3304042826
0,0,1,1,0,1,0
-0.1118351936,0.2184405193,0.6776448573,0.9146970939,-0.1294892032,1.2414143843,-0.1152735071
0,0,1,0,1,1,1
0.5623370473,-0.615069746,0.6833543355,-0.3824606692,0.920782735,0.9184400021,0.7205535087
0,0,1,1,0,1,0
0.6803390753,-0.0021163577,0.8708630985,0.8589548229,0.0739114167,0.3522119614,0.2493725586
0,1,1,1,0,0,1
-0.6642035803,0.8552423518,1.1766229441,0.8039452072,-0.6990708057,-0.0011287626,1.0861014197
0,1,1,0,1,0,0
-0.3486406927,1.3563510557,0.9825498444,0.5857553424,1.7416712052,-0.1594176921,-0.8041882631
0,0,1,1,0,1,0
-0.0259773419,0.617090818,1.219404653,0.1146824837,-0.0265637869,1.1402045991,-0.4190343391
0,1,0,0,0,1,1
-0.0785404746,1.0248195221,-0.1751774056,0.1620955323,-0.1492162191,1.2066807573,0.6571065313
0,1,0,1,1,1,0
-0.0192540629,0.7724267721,0.364087593,0.669234688,-0.2434199422,0.6682300584,-0.3313777734
0,0,0,1,1,0,1
-0.2535922937,-0.30757014,-0.1294070111,0.5843017464,1.3434488679,0.6905843426,0.9601860954
0,0,1,0,1,1,1
0.2735621185,-0.0704581922,0.8626646954,-0.2694281255,1.031084416,1.4817691912,0.890116862
0,1,1,0,1,0,0
-0.1517523502,1.2124600939,1.8460706353,0.1494831508,0.7413444103,0.5298042188,-0.1228806726
0,0,1,1,0,1,0
0.4891371039,0.5648375199,1.5952208264,1.1900972737,-0.301339575,0.9296391892,-0.4075690348
0,0,1,1,0,1,0
0.1233665978,0.126716005,0.9423511191,1.0562420725,0.4738372049,1.8305872527,0.0190295113
0,1,1,0,1,0,0
-0.0055876216,0.9981644652,1.194281334,-0.1410007471,1.2248196753,0.2567904838,-0.0867049396
0,0,0,1,1,0,1
-0.5987644967,0.2467534469,0.1493227368,0.7571888812,1.0538428076,-0.2158324057,0.9942567689
0,1,0,0,0,1,1
0.3948843943,1.8389598502,0.3478548711,-0.2259947293,0.0710342768,1.4768035393,1.4374218349
0,1,0,0,0,1,1
0.6266278264,1.0831556174,0.2949352589,-0.0129197396,0.0035966638,0.4917941858,1.2692858459
0,1,1,0,1,0,0
1.3603097907,1.6309837516,0.775920869,-0.1221047314,1.1350404495,-0.4126588265,0.19348123
0,1,1,1,0,0,1
0.2099278973,1.4509183293,1.620972635,0.7677339362,0.3987338861,0.0557413518,1.3911636087
0,1,0,0,0,1,1
0.0442713666,0.3957771687,-0.1510267775,-0.6518447698,-0.2246950136,1.7866900101,1.7950657312
0,0,0,0,0,0,0
-0.3069000931,0.0512302037,0.2392127816,0.1206383572,0.3717538348,0.0218197404,-0.4570494549
0,1,1,0,1,0,0
0.5480148196,1.2712512396,1.5663158057,0.3352521408,1.0418379256,0.2157588337,-0.0156181568
0,0,0,1,1,0,1
-0.2543914934,0.2120770422,-0.1985569184,1.6264409554,1.4159357441,0.1365994758,1.4446107117
0,0,1,1,0,1,0
0.2453645058,-0.3559771794,1.4390187554,1.4290005687,-0.6596526707,1.2122584748,0.2080326541
0,1,1,0,1,0,0
-0.2894659132,0.51711286,0.8809788309,-0.1851805008,0.9309953612,-0.5481285199,-0.8266319106
0,1,1,1,0,0,1
0.5863322623,1.3141319199,1.039902936,1.1140888502,0.1500459872,-0.9808210054,0.9686338324
0,0,1,1,0,1,0
0.1441020732,-0.2995907288,0.3749423565,0.9358619626,0.7606544734,0.7302644251,-0.6175041172
0,0,1,0,1,1,1
-0.7804673647,0.0454861977,0.7967771464,0.2646109116,0.9179352588,1.6242284937,0.6670676299
0,0,0,0,0,0,0
-0.2371577585,-0.4708946704,-0.009693984,-0.4901452153,0.2189617262,-0.7003228244,0.1133435327
0,1,0,0,0,1,1
0.0655714841,0.7494899237,0.1685098805,0.1137425554,0.4495874487,1.4659953846,1.2951741565
0,1,0,0,0,1,1
-0.8158509686,0.9582208466,0.0548901069,0.1106339318,0.0069173465,1.3422344208,0.8678677892
0,1,1,1,0,0,1
0.1787307538,1.6373484877,1.3402887762,1.4937353111,-0.1096791503,0.507948264,1.1628142928
0,0,1,0,1,1,1
-0.3378085685,-1.2344845768,0.9542417808,-0.1076545977,0.70800316,0.7874214733,0.9066961012
0,0,0,0,0,0,0
0.2216952139,0.602985301,-0.2764034142,-0.0519777163,-0.1560288416,-0.2177681056,0.1649652206
0,0,1,0,1,1,1
-0.711713263,-0.0635092106,1.0243345751,-1.0688817418,1.2859277758,0.8792939213,1.4634068594
0,1,1,1,0,0,1
0.2333903853,1.5614555294,0.6736223653,1.4265791608,0.1850210682,-0.0759172503,0.7707192656
0,1,1,0,1,0,0
0.3919107698,1.6358720863,1.2224926909,-0.1015084448,1.2756836276,1.1156224692,0.4704218243
0,0,0,0,0,0,0
-0.2573167853,0.0442723169,0.1519889066,0.3195629949,0.8466935755,-0.9817532367,0.3580803808
0,1,1,1,0,0,1
0.3997967289,1.6172938256,1.4744261914,1.0156230863,-0.157490936,-0.2491523708,0.4038184571
0,0,0,1,1,0,1
0.6527797856,-0.4454472744,-0.1212144986,0.3534238734,1.4953512447,0.2414795041,1.131720159
0,0,0,0,0,0,0
0.4503288432,0.0647892205,0.1626360825,-0.6277335082,0.1345000138,0.501576118,0.4776876782
0,0,1,0,1,1,1
-0.6784317023,-0.2172861192,0.3738571027,-0.1731091381,1.5465328883,1.8940817333,1.437978463
0,1,1,0,1,0,0
0.0697743242,0.7178767861,0.9505434572,-0.1322984736,0.9232961844,0.1361748373,-0.3363917234
0,0,0,0,0,0,0
-0.0751278681,-0.4755709423,0.5036106943,-0.2589344977,0.0110455944,0.486578422,0.0719004345
0,0,1,0,1,1,1
-0.120467101,1.0424596548,1.0519129696,-0.5051243075,1.331245801,2.1469342998,1.333357244
0,1,1,0,1,0,0
0.1732269216,1.0686862256,0.5712544989,0.2108149734,0.9286363042,-0.0345379039,-0.3266535683
0,1,0,0,0,1,1
-0.0822176334,1.4367144677,0.0687341728,0.0546765917,0.3083061535,1.4529943926,1.3182146187
0,0,0,1,1,0,1
0.152384581,-0.466270978,0.2298773238,1.1285587592,1.2941382059,0.6013617939,1.3863566681
0,1,0,0,0,1,1
-0.4523672878,0.900595443,-0.2453353601,-0.6773980214,0.9897048544,0.5888737357,1.1094318393
0,1,1,0,1,0,0
0.0646045569,0.7199632287,0.947645847,0.3312415615,0.9432868446,-0.3131137528,-0.3813038683
0,0,0,0,0,0,0
0.7567568749,-0.0987612309,0.2983704263,-0.4188879898,0.3208489603,0.0045567268,-0.1030843119
0,0,0,1,1,0,1
-0.3659494553,0.3464470719,-0.1048741541,1.3044248968,1.1321598769,0.0807468548,0.2990324051
0,0,0,1,1,0,1
0.1783661637,0.5693511222,-0.2947381295,1.3756802826,1.1636957518,-0.9342846305,0.8149552326
0,0,1,1,0,1,0
-0.1276610575,0.7932990942,0.3536652376,0.9763661314,-0.1856000721,1.0155469549,0.519025963
0,1,0,0,0,1,1
-0.3267577839,0.6579548473,0.3523709551,-0.1920382289,0.0052402601,1.396683357,0.9425663647
0,0,0,1,1,0,1
0.0681612974,-0.0334243026,-0.2434953094,1.1145385462,0.7374498858,-0.0803220146,1.5299236758
0,0,0,1,1,0,1
-0.0204729675,0.2310028851,-0.4759970578,1.2496002011,0.9121208663,0.23910994,0.477004404
0,1,1,0,1,0,0
0.2978524387,1.1508126225,0.5640315257,-0.1896641725,1.320997354,-0.0376670043,-0.4295356547
0,1,1,0,1,0,0
0.0326141795,0.8758371489,1.2449374026,-0.1567077191,0.7952158592,-0.221193222,-0.1455718699
0,1,1,0,1,0,0
0.4675107861,1.1607633368,1.8351091616,0.2545215712,1.4534020448,0.0569629061,-0.0860216047
0,0,1,0,1,1,1
0.8485564955,0.3670923372,1.1640799581,0.0066504154,0.9972972386,1.1285840092,0.9242045469
0,1,1,0,1,0,0
-0.1934662332,1.3370758041,0.8654122835,0.2131801319,0.3102225568,0.0844128888,0.1298728396
0,1,1,0,1,0,0
-0.0659575638,0.8293635673,1.3046487764,-0.7218905225,1.4179777905,-0.6601113022,-0.0123125713
0,0,1,0,1,1,1
-0.1399963659,-0.6449878175,1.3974805506,-0.3703646392,0.3831887463,1.165798267,1.1558334068
0,0,0,0,0,0,0
-0.2138149682,0.1392043421,0.2247247752,-0.3753690649,-0.2328584205,-0.017702079,-0.164905866
0,1,0,0,0,1,1
0.2225601146,0.5222421366,-0.1922838379,0.2762194384,0.0690292049,0.5983377406,1.0364610739
0,0,1,1,0,1,0
-0.8788419143,-0.2430731446,0.8804976534,0.6699737825,-0.2432620439,1.6588541155,-0.3064555536
0,1,0,0,0,1,1
-0.8468018063,0.9175604735,0.6912146835,-0.8330354356,0.2172141008,0.6160071589,1.4487796852
0,1,1,0,1,0,0
-0.1079072323,1.4041576424,0.7954362945,0.718650471,0.1968728812,0.7146202537,-0.0946101248
0,0,1,1,0,1,0
-0.2690176634,0.1704917418,0.5058513565,0.6030430221,0.1800995697,1.3036554517,-0.2039812938
0,1,1,0,1,0,0
0.2453207894,0.4328347922,0.8886159018,-0.3973788928,0.0956995937,0.8008256566,0.5801733896
0,0,0,1,1,0,1
-0.3186444471,0.4106915883,-0.0401513419,1.4636137022,0.834131433,-0.1742376511,1.3999642809
0,1,0,1,1,1,0
0.1583901695,0.7567186606,-0.5825155065,1.155835029,0.6402343114,0.9685642658,0.0884630201
0,0,1,1,0,1,0
0.1605192668,0.0897483866,1.3227149384,1.2914824038,-0.1553981855,0.9082019293,0.0880461164
0,1,1,1,0,0,1
-0.1708810767,0.8490860578,0.8799983889,0.2416095273,0.6071826728,-0.7455261195,0.1088622647
0,0,1,1,0,1,0
0.561814583,-0.1693771702,1.6659859318,1.4230472941,-0.0266070814,1.5376671647,-0.2499398742
0,1,1,1,0,0,1
-0.2577852983,1.5378540637,0.6830446783,1.050626884,0.0340397751,0.1701601778,1.106867326
0,0,0,1,1,0,1
0.0556676357,-0.3730372543,-0.3597910236,0.8584249505,1.1435641272,-0.1300363714,0.6707032096
0,1,1,1,0,0,1
0.2246612384,1.0468447893,1.0641768439,1.2309881468,-0.2116090754,0.0697028074,0.5949387257
0,0,0,0,0,0,0
-0.0054719543,-0.5474449956,-0.3281443014,-0.1238958382,0.072541083,0.0167590902,0.7579997024
0,0,0,0,0,0,0
0.9137316993,-0.0140374531,0.0027480331,-0.1589451763,0.2573853794,-0.5661042173,0.8324833026
0,0,0,0,0,0,0
-0.2191883096,0.02091922,0.3627907092,0.5704019089,0.8156794571,-0.4184694906,0.1966212785
0,0,0,0,0,0,0
0.1298226074,-0.1723397373,-0.4517025131,-0.0852635956,0.8103683594,-1.0007696664,-0.2899209918
0,1,0,0,0,1,1
-0.1571549732,1.2406930771,-0.2016399693,-0.2486451603,-0.5836807006,0.4300166739,1.3473168932
0,1,1,1,0,0,1
0.3348910344,1.0561184447,1.2584141857,1.3392683422,-0.4019989428,0.0696895084,0.9789183531
0,1,1,0,1,0,0
0.1504572479,0.8378065536,1.1292379753,-0.1138724395,1.0275435589,0.1794833725,-0.0673693883
0,1,0,0,0,1,1
-0.2212331587,1.1991417172,0.1001527802,0.15082725,0.1437158141,1.1194171249,0.280148566
0,1,0,1,1,1,0
0.2563745594,0.3491686176,0.0555514401,1.1423962626,0.6364801778,1.8631229009,-0.0626176011
0,0,1,1,0,1,0
0.1385812356,0.0587808334,0.7278596978,0.880715107,0.7210682758,1.3717234698,-0.5457747675
0,0,0,1,1,0,1
0.3223903368,0.0734074298,0.3509430164,1.5389330158,0.4881362602,-0.5093031307,0.7434180055
0,1,1,1,0,0,1
0.0244150727,0.9853316889,1.0308542374,1.8628320932,0.7206105391,0.2945763233,1.3345228055
0,0,1,0,1,1,1
-0.6178558511,-0.2720983399,0.5741681289,0.0316003868,0.185671665,1.2953588514,0.5235219287
0,0,0,0,0,0,0
0.224602101,0.6171162592,0.0942372006,-1.2156964547,0.2409406132,0.7639536574,0.2852615244
0,1,0,0,0,1,1
-0.046902657,1.1017100769,-0.2705078287,0.1054573127,0.5118494402,0.6325793654,0.7327632337
0,0,0,1,1,0,1
-0.07476209,0.4714152414,-0.4952374128,0.8705012814,1.3413780789,0.3333805477,0.7601931948
0,0,1,0,1,1,1
-0.1334899575,0.727941854,0.6180266393,0.2116527956,0.7544907205,1.2866908355,0.8278497452
0,0,1,0,1,1,1
0.533706535,-0.8706204754,1.4968336515,0.2798562741,1.2435350232,1.0247894728,0.6417721249
0,0,0,1,1,0,1
-0.2635063388,-0.3212814273,-0.0637093271,1.6996651752,1.1206013164,0.4362813206,0.7002900281
0,0,1,0,1,1,1
-0.3966426288,0.0767956424,0.4950801585,-0.154810459,0.2632481938,1.0382324787,1.6144109596
0,1,0,1,1,1,0
-0.4255423847,1.5244062352,0.5972121697,0.8600441526,1.0284832682,1.136236227,-0.0917960007
0,0,1,1,0,1,0
-0.7692980848,0.4359550862,1.2584546095,0.8907446491,-0.4407690151,0.5597582397,-0.1060733476
0,0,1,0,1,1,1
-0.3028405294,0.6344029526,1.1277866602,0.3257786053,1.0182948835,1.1583040172,1.462186962
0,0,0,0,0,0,0
0.0583326856,0.6596573605,0.2845931775,-0.185262357,0.2453269608,-0.3850613,-0.964847471
0,1,0,0,0,1,1
-0.5607192016,0.6021890523,-0.3343394109,-0.2332305306,-0.3341109627,0.8339295316,0.4358049454
0,0,0,0,0,0,0
0.0908681444,0.3077218915,-0.633266044,-0.4022366105,0.0500165943,-0.3031847363,0.4464353451
0,1,0,0,0,1,1
0.0929225164,0.2157620767,-0.2955706064,0.3819059408,-0.0430878285,0.8666476385,1.1379324916
0,0,1,1,0,1,0
-1.0610678902,-0.3075290206,0.2171305426,1.579112553,0.0722255571,1.2511674948,-0.3694424095
0,1,0,1,1,1,0
0.1044785242,0.5084923876,-0.07932358,0.7270718751,1.1008624868,1.517239394,-0.0615306307
0,0,0,1,1,0,1
1.1014381478,-0.0193726109,-0.0077751039,1.1514297738,0.7250741954,-0.275679075,1.246654142
0,0,0,1,1,0,1
0.0775635156,-0.087010319,-0.4441766939,0.6367200826,1.2088966186,-0.0740700995,0.7935039665
0,1,0,1,1,1,0
0.0649673906,1.7308580338,0.1758499359,1.2698710545,1.3940916867,1.4201196407,0.3239548664
0,1,0,0,0,1,1
-0.5006350871,1.8029576276,0.0686375021,-0.3956975558,-0.3543661776,1.2056486139,0.9222315367
0,1,0,0,0,1,1
0.6472955792,0.4419131648,0.023591974,0.2480483839,0.2961001895,1.1355552609,0.4579999805
0,1,1,0,1,0,0
0.1044269572,1.5719454939,1.1674058444,-0.3060941946,1.0306879457,-0.2009991424,0.1456035255
0,1,0,1,1,1,0
-0.6044706616,0.8451782147,0.458754976,0.7728084133,0.224565729,0.4792544649,-0.1688091136
0,0,1,1,0,1,0
0.0381438114,-0.2285747159,1.1274692434,1.3170990044,-0.2979165813,1.5297143375,-0.3928160301
0,1,1,0,1,0,0
0.6371384074,0.5897677909,0.8305766824,-0.3810206439,0.926198749,-0.0401739507,0.5222497338
0,1,1,0,1,0,0
-0.2841554975,1.1842516877,0.9154329988,0.4102626263,0.8893175322,0.0916768818,0.3134596718
0,1,1,0,1,0,0
-0.0047887135,1.4279187901,1.4183056099,-0.2013548932,1.583465867,0.235707621,-0.1860433701
0,0,0,1,1,0,1
-0.0046754043,-0.4062135751,0.2884556154,1.3517674651,1.2511828381,0.0102222186,0.7075048675
0,0,1,0,1,1,1
-0.1114352854,0.0953966163,0.7561271543,-0.3912639981,-0.0073835296,1.1697931494,1.0090250395
0,1,1,1,0,0,1
0.4334551072,0.5025182028,0.544374307,1.0166532997,0.2674010727,0.4814743335,0.8761744943
0,0,1,0,1,1,1
0.4285382614,-0.3072519458,1.551167751,-0.8109013264,0.6101301277,0.3109448752,0.9392500279
0,1,0,1,1,1,0
-0.0669368299,0.7189264828,0.4262127994,1.8702299217,1.1921773614,1.6281355099,0.1690234266
0,1,1,1,0,0,1
0.1113937215,1.1669014989,1.3951434702,1.2793103106,0.0885337974,0.5981851158,0.8716952912
0,1,1,1,0,0,1
-0.3640645634,0.8731743506,1.3799551813,1.3943261663,-0.4708610709,0.2563002993,1.3286487531
0,0,0,0,0,0,0
0.0178831443,0.3397406689,-0.0290569787,-0.3676792211,0.6434888686,0.0847394194,0.2253472629
0,0,0,1,1,0,1
0.1646778105,-0.0031537688,0.3693714627,1.1574024408,1.1218980588,-0.434913832,1.4741585653
0,1,1,0,1,0,0
0.1303262906,1.3225736828,0.8734668063,0.1120608777,1.6615472961,-0.4553367348,-0.0913293983
0,1,1,0,1,0,0
-0.0661807933,0.3391383747,1.2722818087,-0.130451344,1.1467892775,-0.4132219452,0.0589446875
0,0,1,0,1,1,1
-0.2207862077,-0.4077108751,1.0914462434,-0.315574567,1.0699225886,1.6369598785,0.5300017176
0,1,0,1,1,1,0
0.0149209665,0.9521824373,-0.4088702059,1.0116185321,1.4948996079,0.9227833219,-0.7168640652
0,1,1,0,1,0,0
0.1425736464,1.0270835799,0.9496562608,-0.2521754628,0.5553582261,-0.0649144543,-0.0847218351
0,1,1,1,0,0,1
0.1790832179,0.624251716,0.8734868399,0.3293447581,-0.2321009635,0.4365003375,-0.0365900818
0,1,0,1,1,1,0
-0.1436122482,0.4612078899,-0.0810655152,0.7043800782,1.2966679339,0.4727272654,-0.2487383025
0,1,0,0,0,1,1
-0.3520111151,0.3365528798,0.3756324081,-0.0197203771,-0.4190291044,1.1397877027,1.5189696211
0,0,1,1,0,1,0
0.0724587349,0.4312790735,1.5722903677,0.71403555,0.4424578367,1.0718490603,-0.4507880906
0,1,1,1,0,0,1
-0.1715183916,0.9784529635,1.2981425715,0.9556024498,-0.0083752337,0.6862426772,0.2634282159
0,1,1,0,1,0,0
0.1707586549,1.2509942018,1.1108360306,0.0017487548,1.4391396007,-0.2022700925,0.5716523109
0,1,1,0,1,0,0
0.2306470077,1.2838096493,1.3424977831,0.5291457606,1.550011802,-0.2583905766,-0.3741395926
0,0,0,1,1,0,1
-0.1423217179,-0.3555676086,-0.5648389368,1.3114238835,0.8405241395,0.1919950255,0.9311726101
0,1,1,1,0,0,1
-0.203402128,1.183659856,1.367422866,0.738857736,0.35708058,-0.2452722359,1.2607493635
0,0,0,1,1,0,1
-0.478950274,0.4118908209,-0.1272431997,0.994429013,0.9605839033,-0.076120255,1.2890546085
0,1,1,1,0,0,1
-0.3102162275,0.8582502462,0.7599242278,1.5228379462,-0.0645404679,-0.3268924455,0.6408032076
0,1,1,1,0,0,1
-0.2432331141,1.3023610849,1.3840114014,0.6977175791,0.0905729218,-0.3082201996,1.4852377319
0,1,1,1,0,0,1
0.3622464531,0.9593494073,0.8976457283,0.6768250987,-0.978598344,0.3455080754,0.9759171297
0,1,0,0,0,1,1
0.0061221738,1.3643448134,-0.2902244385,-0.662036693,0.3028224655,0.3728186962,1.1738961878
0,1,0,0,0,1,1
-0.6664427804,0.1774799426,-0.2785903641,0.1460845752,-0.5100560447,0.8095836311,1.0442252613
0,1,1,1,0,0,1
-0.2452211837,0.1237220332,1.1094782024,1.2752365746,0.3520426697,0.1624392882,1.8450454765
0,0,0,1,1,0,1
0.1049490709,-0.1043197275,0.3303717914,1.2871789525,0.9467271878,0.1363823323,1.1413255387
0,0,0,0,0,0,0
-0.3650647063,0.2796612028,0.227980632,-0.5255179898,-0.1577181684,-0.0872909625,-0.0744096188
0,0,1,1,0,1,0
-0.0700593363,0.4494276543,1.1523176873,1.2868944861,0.854351741,1.033774117,0.3723318314
0,1,0,1,1,1,0
-0.5497909572,1.4909081533,0.3044460006,0.8754702866,1.0220224273,1.8968647768,-0.0219947099
0,1,1,1,0,0,1
0.1568375915,1.1461280406,0.9597856435,0.7508045215,0.2228336218,0.5990386801,1.7357507473
0,1,1,0,1,0,0
0.517550376,1.2333925662,0.7907191073,-0.0423807931,0.2532937388,0.0149675582,0.0884994929
0,1,1,1,0,0,1
-0.401936396,1.3428131588,0.8445652028,1.2256887281,0.2490262114,0.0224969936,0.523080111
0,1,0,0,0,1,1
0.6041538256,1.6678329536,0.5075343696,0.2040671613,-0.0432410455,1.0569816027,1.3305593765
0,1,1,1,0,0,1
0.0702177701,1.2729830902,1.7495752526,1.3931374805,-0.0553045376,0.3810940888,1.3318058615
0,1,1,1,0,0,1
0.0663854292,0.6842447594,0.6636829552,0.7802861748,-0.0768678908,0.130469761,1.2262389881
0,1,1,0,1,0,0
-0.1067964011,1.2094868436,0.7111155794,0.0058798873,1.4314630899,0.315563769,-0.2881157023
0,1,0,1,1,1,0
0.5615779434,1.0260299201,0.2889865903,0.8087983157,0.9867087817,1.7546721295,0.1704405332
0,0,0,1,1,0,1
-0.2412422392,-0.3166865999,0.1477045758,1.1862535653,0.9302667096,0.0772190085,0.8807279872
0,1,1,1,0,0,1
0.3384343927,1.8066649819,1.2769753499,1.1719808459,-0.6725077114,0.0651290611,1.2850042339
0,1,1,1,0,0,1
-0.7512240105,1.0625141865,0.9517010205,1.3668535979,-0.5702868411,-0.0190727574,1.0897609277
0,1,1,0,1,0,0
-0.3323246557,1.113487117,0.9456941946,0.0116338463,1.017840229,-0.3019557704,-0.5784953138
0,1,0,0,0,1,1
-0.038761669,0.1783034712,0.0881462092,-0.3815869735,-0.3758160685,0.6952810595,1.9539208764
0,0,0,0,0,0,0
-0.6264516892,-0.2394241351,0.578935382,0.0236945659,0.0730390637,-0.3432753459,0.1129470822
0,0,0,1,1,0,1
0.0066819608,0.2597116003,0.3601883021,1.268916528,1.3681537543,0.1900177539,0.4549046311
0,1,1,1,0,0,1
-0.4040145677,0.9038077298,1.3878823332,1.3655423647,0.2292463866,-0.2405423478,1.5880030208
0,0,1,0,1,1,1
